r2,mse,rmse,mae,model,seed
0.1411818017754725,31.769264818621163,5.636423051778598,3.889232329106108,random_forest__missforest,10
-0.2228863456248109,103.5769363890509,10.177275489493782,5.8134805663345155,ridge__missforest,10
-0.23632355614166728,106.89320195399614,10.33891686561006,5.881168319113642,multitask_lasso__missforest,10
-0.2302376736580983,105.38517321122487,10.26572808967902,5.849829502590602,multitask_elasticnet__missforest,10
-0.010311624877324177,98.74071653351511,9.936836344305723,5.894942234193211,multioutput_gp__missforest,10
-0.21903657723095973,79.58332500510006,8.920948660602193,5.14952886328943,multioutput_svr__missforest,10
-0.03174635211865787,41.944736199036186,6.476475600126676,4.490072017341201,gbdt__missforest,10
-0.1485512229295317,89.107209887506,9.439661534584065,5.040931022312463,multitask_gp__missforest,10
0.26354740191772713,38.37835424217192,6.195026573161081,4.269891750934569,random_forest__rfe_missforest,10
-0.027388584683896988,101.60046990136526,10.079705843989956,5.696397282537528,ridge__rfe_missforest,10
-0.03528142803413012,104.28482086199635,10.21199397091461,5.7514595214081705,multitask_lasso__rfe_missforest,10
-0.031717236290117024,103.07111799572465,10.152394692668555,5.725463847577051,multitask_elasticnet__rfe_missforest,10
-0.08008086646046408,98.52598269608568,9.926025523646697,6.049206427723231,multioutput_gp__rfe_missforest,10
0.043299070001576956,72.40672030076742,8.509213847399032,5.045261119354066,multioutput_svr__rfe_missforest,10
0.23956560973827273,47.84049704495813,6.916682517288048,4.74680039097483,gbdt__rfe_missforest,10
0.026927378591352108,86.70047519052366,9.311308994471382,5.164131863981453,multitask_gp__rfe_missforest,10
0.2720695840108307,32.6433619825446,5.71343696758305,3.9371206489514865,random_forest__hyperimpute,10
-0.1596648370008883,96.26499252831736,9.811472495416647,5.948367625301991,ridge__hyperimpute,10
-0.18409596158396005,99.44212550453054,9.972067263337655,6.043261519548871,multitask_lasso__hyperimpute,10
-0.17280969590163003,97.98943523470818,9.898961321002734,5.999485147777955,multitask_elasticnet__hyperimpute,10
