D(mm),t(mm),Fy(MPa),fc(MPa),et(mm),L(mm),Pexp(kN)
190.0,0.86,210.7,108.0,0.0,662.0,3070.0
165.0,2.82,363.3,48.3,7.0,580.5,1525.0
190.0,1.94,256.4,41.0,8.6,661.0,1533.0
190.0,1.13,185.7,41.0,8.5,663.5,1229.0
190.0,0.86,210.7,41.0,7.4,662.0,1219.0
165.0,2.82,363.3,48.3,17.2,580.0,1123.0
190.0,1.94,256.4,41.0,16.2,664.0,1284.0
190.0,1.52,306.1,48.3,15.5,662.0,1260.0
190.0,1.13,185.7,41.0,18.9,664.0,1023.0
190.0,0.86,210.7,41.0,13.9,663.0,1017.0
165.0,2.82,363.3,80.2,9.4,579.5,1940.0
190.0,1.94,256.4,74.7,10.0,662.5,2203.0
190.0,0.86,210.7,74.7,8.6,665.5,1910.0
165.0,2.82,363.3,80.2,17.9,579.5,1653.0
190.0,1.94,256.4,74.7,20.8,663.0,1730.0
190.0,1.52,306.1,80.2,14.3,663.5,1925.0
190.0,0.86,210.7,74.7,17.9,665.0,1532.0
165.0,2.82,363.3,112.7,6.8,578.5,2246.0
190.0,1.94,256.4,112.7,6.5,661.5,2683.0
190.0,0.86,210.7,112.7,4.0,660.5,2112.0
165.0,2.82,363.3,112.7,15.6,578.5,1880.0
190.0,1.94,256.4,112.7,17.0,664.5,2386.0
190.0,1.52,306.1,112.7,12.9,660.5,2420.0
190.0,1.13,185.7,112.7,17.1,662.0,1925.0
158.7,0.9,221.0,18.7,0.0,450.0,699.7
157.5,1.5,308.0,18.7,0.0,450.0,815.4
157.7,2.14,286.0,18.7,0.0,450.0,907.5
219.0,6.3,300.0,108.0,0.0,708.0,5410.0
219.0,6.3,405.0,99.0,0.0,1728.0,4977.0
219.0,6.3,393.0,100.0,0.0,3078.0,4204.0
240.0,6.0,489.0,31.5,120.0,1400.0,1277.0
360.0,6.0,498.0,31.5,0.0,1760.0,6888.0
360.0,6.0,498.0,31.5,60.0,1760.0,4294.0
480.0,6.0,468.0,31.5,240.0,2120.0,3323.0
600.0,6.0,517.0,31.5,300.0,2480.0,4590.0
240.0,6.0,489.0,59.0,120.0,1400.0,1438.0
360.0,6.0,498.0,59.0,180.0,1760.0,2537.0
480.0,6.0,468.0,59.0,240.0,2120.0,3895.0
300.0,12.0,479.0,31.5,0.0,1580.0,9823.0
300.0,12.0,479.0,31.5,150.0,1580.0,3683.0
480.0,12.0,489.0,31.5,240.0,2120.0,5135.0
139.6,4.0,374.0,62.0,25.0,1310.0,756.9
139.6,4.0,374.0,62.0,25.0,1230.0,874.7
139.6,4.0,374.0,62.0,25.0,2125.0,608.2
139.6,4.0,374.0,62.0,25.0,2135.0,605.7
139.6,4.0,374.0,62.0,25.0,3270.0,555.9
139.6,4.0,374.0,62.0,25.0,3270.0,484.11
139.6,4.0,374.0,62.0,25.0,4670.0,336.2
139.6,4.0,374.0,62.0,25.0,4670.0,333.0
139.6,4.0,374.0,62.0,25.0,1070.0,813.8
139.6,4.0,374.0,62.0,25.0,1250.0,835.2
139.6,4.0,374.0,62.0,25.0,3040.0,610.3
139.6,4.0,374.0,62.0,25.0,2130.0,678.6
139.6,4.0,374.0,62.0,25.0,3270.0,540.95
139.6,4.0,374.0,62.0,25.0,3270.0,569.0
139.6,4.0,374.0,62.0,25.0,4670.0,342.4
139.6,4.0,374.0,62.0,25.0,4670.0,333.9
100.0,3.0,322.0,32.7,20.0,2135.0,181.56
100.0,3.0,322.0,34.5,50.0,2135.0,117.49
100.0,3.0,322.0,65.79,20.0,2135.0,248.58
100.0,3.0,322.0,71.64,50.0,2135.0,151.59
100.0,3.0,322.0,95.63,20.0,2135.0,271.04
100.0,3.0,322.0,93.01,50.0,2135.0,154.24
100.0,3.0,322.0,39.43,20.0,3135.0,140.32
100.0,3.0,322.0,36.68,50.0,3135.0,95.75
100.0,3.0,322.0,71.74,20.0,3135.0,159.55
100.0,3.0,322.0,79.55,50.0,3135.0,102.75
100.0,3.0,322.0,94.56,20.0,3135.0,160.33
100.0,3.0,322.0,90.4,50.0,3135.0,160.8
100.0,5.0,322.0,35.39,20.0,2135.0,270.02
100.0,5.0,322.0,30.54,50.0,2135.0,161.26
100.0,5.0,322.0,70.16,20.0,2135.0,313.55
100.0,5.0,322.0,61.0,50.0,2135.0,183.81
101.6,5.0,320.0,95.43,20.0,2135.0,330.4
101.6,5.0,320.0,81.66,50.0,2135.0,213.46
101.6,5.0,320.0,38.67,20.0,3135.0,212.48
101.6,5.0,320.0,39.56,50.0,3135.0,144.83
101.6,5.0,320.0,71.86,20.0,3135.0,231.35
101.6,5.0,320.0,72.49,50.0,3135.0,153.16
101.6,5.0,320.0,86.39,20.0,3135.0,246.82
101.6,5.0,320.0,96.74,50.0,3135.0,164.95
125.0,5.0,322.0,87.98,20.0,3135.0,474.17
125.0,5.0,322.0,96.97,50.0,3135.0,317.9
125.0,5.0,322.0,107.33,20.0,3135.0,489.47
125.0,5.0,322.0,97.92,50.0,3135.0,322.97
160.1,5.7,322.0,87.38,20.0,3135.0,1012.5
160.1,5.7,322.0,74.75,50.0,3135.0,642.16
160.1,5.7,322.0,83.08,20.0,3135.0,1011.5
160.1,5.7,322.0,98.5,50.0,3135.0,686.21
114.85,3.0,354.05,40.3,0.0,1000.0,806.4
114.85,3.0,354.05,40.3,0.0,1500.0,688.2
114.85,3.0,354.05,40.3,0.0,2000.0,632.2
114.85,3.0,354.05,40.3,0.0,2500.0,566.1
127.3,3.0,345.2,40.3,0.0,1000.0,912.1
127.3,3.0,345.2,40.3,0.0,1500.0,848.5
127.3,3.0,345.2,40.3,0.0,2000.0,715.8
127.3,3.0,345.2,40.3,0.0,2500.0,638.8
139.2,3.0,361.95,40.3,0.0,1000.0,1059.8
139.2,3.0,361.95,40.3,0.0,1500.0,941.9
139.2,3.0,361.95,40.3,0.0,2000.0,868.3
139.2,3.0,361.95,40.3,0.0,2500.0,750.7
152.4,3.0,488.2,30.9,0.0,1000.0,1463.3
152.4,3.0,488.2,30.9,0.0,1500.0,1209.1
152.4,3.0,488.2,30.9,0.0,2000.0,1167.3
152.4,3.0,394.3,30.9,0.0,2500.0,968.9
165.1,3.0,438.2,30.9,0.0,1000.0,1549.5
165.1,3.0,438.2,30.9,0.0,1500.0,1338.0
165.1,3.0,438.2,30.9,0.0,2000.0,1234.5
165.1,3.0,430.3,30.9,0.0,2500.0,1232.0
193.7,3.0,398.8,30.9,0.0,1000.0,1999.6
193.7,3.5,398.8,30.9,0.0,1500.0,1817.1
193.7,3.5,398.8,30.9,0.0,2000.0,1796.3
193.7,3.5,392.2,30.9,0.0,2500.0,1620.8
76.21,2.52,286.0,145.0,0.0,300.0,752.0
76.12,2.51,286.0,145.0,0.0,300.0,762.0
76.11,2.48,286.0,145.0,0.0,300.0,774.0
76.19,2.99,278.0,145.0,0.0,300.0,805.0
75.84,2.99,278.0,145.0,0.0,300.0,796.0
75.97,2.98,278.0,145.0,0.0,300.0,801.0
76.18,3.31,305.0,145.0,0.0,300.0,841.0
159.0,6.0,394.0,37.7,0.0,2135.0,1414.0
159.0,6.0,377.0,39.9,20.0,2135.0,851.0
159.0,6.0,377.0,40.1,50.0,2135.0,587.0
159.0,6.0,376.0,75.7,50.0,2135.0,870.0
159.0,6.0,457.0,120.1,0.0,2135.0,2792.0
159.0,6.0,487.0,116.0,0.0,2135.0,2193.0
159.0,6.0,380.0,109.8,20.0,2135.0,1462.0
159.0,6.0,487.0,110.7,20.0,2135.0,1525.0
159.0,6.0,444.0,91.4,50.0,2135.0,1033.0
152.0,4.5,356.4,27.0,0.0,3000.0,1001.0
152.0,4.5,356.4,27.0,0.0,3000.0,905.0
152.0,4.5,356.4,27.0,0.0,3000.0,929.0
152.0,4.5,356.4,87.1,0.0,3000.0,1499.0
159.0,4.5,344.4,56.7,0.0,3000.0,1351.0
159.0,4.5,344.4,56.7,0.0,3000.0,1509.0
159.0,4.5,344.4,56.7,0.0,3000.0,1408.0
159.0,4.5,344.4,82.1,0.0,3000.0,1557.0
159.0,4.5,344.4,82.1,0.0,3000.0,1501.0
159.0,4.5,344.4,82.1,0.0,3000.0,1515.0
159.0,4.5,475.4,56.7,0.0,3000.0,1710.0
159.0,4.5,475.4,56.7,0.0,3000.0,1710.0
159.0,4.5,475.4,56.7,0.0,3000.0,1705.0
159.0,4.5,475.4,82.1,0.0,3000.0,1767.0
159.0,4.5,475.4,82.1,0.0,3000.0,1711.0
159.0,4.5,475.4,82.1,0.0,3000.0,1755.0
114.3,2.74,235.0,56.2,0.0,300.0,901.81
114.3,2.74,235.0,66.75,0.0,300.0,981.23
114.3,2.74,235.0,107.2,0.0,300.0,1295.06
114.3,5.9,355.0,56.2,0.0,300.0,1735.77
