iter	MultiRMSEWithMissingValues
0	36.79250422
1	36.19660015
2	35.68227022
3	35.11935228
4	34.56182486
5	33.99221943
6	33.47874249
7	32.92303234
8	32.46537698
9	31.89722666
10	31.48031546
11	30.92332683
12	30.47237984
13	29.98479397
14	29.51706574
15	29.11023917
16	28.69309256
17	28.26122578
18	28.00876078
19	27.62292653
20	27.35166854
21	27.03999875
22	26.70024592
23	26.3438275
24	26.05097826
25	25.77197794
26	25.50945996
27	25.24270964
28	24.95003599
29	24.65860927
30	24.43420895
31	24.14540162
32	23.86380164
33	23.52671306
34	23.36414042
35	23.16740566
36	22.95101327
37	22.69286226
38	22.42548758
39	22.27983335
40	22.05290362
41	21.783192
42	21.54902918
43	21.3269595
44	21.15865381
45	20.90752107
46	20.68199676
47	20.43604448
48	20.28095903
49	20.11806243
50	19.90934629
51	19.70103351
52	19.50666461
53	19.30741047
54	19.13765935
55	18.93194958
56	18.79104336
57	18.69702073
58	18.52231466
59	18.38118726
60	18.25194515
61	18.11963365
62	18.02484014
63	17.89390204
64	17.80163901
65	17.67500179
66	17.57158164
67	17.46613314
68	17.38497132
69	17.22417355
70	17.14664366
71	16.99459461
72	16.88240273
73	16.78926178
74	16.66717862
75	16.54249214
76	16.4493616
77	16.34937117
78	16.20769165
79	16.09010052
80	15.99398016
81	15.87444312
82	15.78363168
83	15.66479474
84	15.57451601
85	15.47814121
86	15.3932742
87	15.30353229
88	15.22293264
89	15.1637113
90	15.10059979
91	15.00151703
92	14.93718104
93	14.86958465
94	14.77365588
95	14.69573035
96	14.62177591
97	14.52384364
98	14.42399231
99	14.38370186
100	14.32521213
101	14.18968292
102	14.12659946
103	14.05700343
104	14.00058241
105	13.9145487
106	13.80312306
107	13.72078367
108	13.63860766
109	13.57569062
110	13.5157496
111	13.46767463
112	13.41835741
113	13.40859562
114	13.35619196
115	13.31570005
116	13.27207076
117	13.24909522
118	13.19287265
119	13.14294029
120	13.10489385
121	12.99795094
122	12.93807142
123	12.85457671
124	12.82560267
125	12.77753412
126	12.71574894
127	12.64186742
128	12.56605912
129	12.51556003
130	12.48544822
131	12.44851746
132	12.41376934
133	12.36662178
134	12.34802443
135	12.30925014
136	12.26783135
137	12.2246938
138	12.18881843
139	12.11916924
140	12.08378618
141	12.04794708
142	12.02147805
143	11.99760847
144	11.92312915
145	11.87472589
146	11.84891293
147	11.81817908
148	11.79324126
149	11.7051361
150	11.67085709
151	11.65351853
152	11.63168234
153	11.61367325
154	11.5841555
155	11.54468749
156	11.53233377
157	11.48552301
158	11.4332822
159	11.41255157
160	11.36537291
161	11.34217146
162	11.2662808
163	11.25950718
164	11.17787234
165	11.14161296
166	11.11620071
167	11.11011051
168	11.04192956
169	10.98336611
170	10.96449941
171	10.94854133
172	10.8901288
173	10.86871135
174	10.84875853
175	10.77504654
176	10.76281793
177	10.74353482
178	10.70900565
179	10.69123024
180	10.61406737
181	10.58226651
182	10.56648285
183	10.53414734
184	10.48830159
185	10.46300255
186	10.41376643
187	10.39178984
188	10.34177887
189	10.32313554
190	10.26759899
191	10.23425024
192	10.21032261
193	10.19112443
194	10.16101501
195	10.10825642
196	10.0696213
197	10.04273615
198	9.988665263
199	9.960791583
200	9.937650447
201	9.93235512
202	9.911689265
203	9.871482104
204	9.826313575
205	9.803785095
206	9.782305888
207	9.761301031
208	9.712037568
209	9.703822018
210	9.660483438
211	9.633661387
212	9.599669061
213	9.585610361
214	9.55634071
215	9.546384297
216	9.51573292
217	9.491307856
218	9.45616866
219	9.42913735
220	9.368039708
221	9.351085232
222	9.338490326
223	9.323516028
224	9.30779927
225	9.284080495
226	9.269271408
227	9.253233912
228	9.230264124
229	9.214123139
230	9.183677376
231	9.161115206
232	9.149531829
233	9.116537186
234	9.086894881
235	9.048713958
236	9.020874076
237	9.002798353
238	8.951826424
239	8.93081677
240	8.926357231
241	8.906810221
242	8.881658572
243	8.876796022
244	8.841614949
245	8.825158385
246	8.797091012
247	8.784427207
248	8.762217181
249	8.739657152
250	8.715455338
251	8.698312845
252	8.674995034
253	8.646736464
254	8.626370165
255	8.593019483
256	8.556120242
257	8.518287665
258	8.505935147
259	8.485249917
260	8.474694731
261	8.450097006
262	8.43261679
263	8.425520737
264	8.417537422
265	8.389322818
266	8.368489213
267	8.354914418
268	8.327671158
269	8.304816395
270	8.30099215
271	8.293971875
272	8.286876394
273	8.270445951
274	8.2581971
275	8.240668199
276	8.236847042
277	8.233321647
278	8.212436645
279	8.189507327
280	8.145588366
281	8.119078779
282	8.10803537
283	8.073811116
284	8.064257421
285	8.022822471
286	8.015957946
287	7.993846698
288	7.967181634
289	7.959887451
290	7.951391672
291	7.936515713
292	7.907390124
293	7.893032747
294	7.884166794
295	7.872513896
296	7.866991484
297	7.839243068
298	7.812502984
299	7.77818927
300	7.764726484
301	7.752432373
302	7.734699828
303	7.718212548
304	7.695409466
305	7.687085144
306	7.670749052
307	7.654851897
308	7.637758607
309	7.619576022
310	7.604830798
311	7.592271572
312	7.579970621
313	7.573136091
314	7.559173829
315	7.543673568
316	7.532396005
317	7.511896489
318	7.487006263
319	7.476838885
320	7.452548288
321	7.443987339
322	7.434139784
323	7.412007345
324	7.391956905
325	7.376350622
