iter	Passed	Remaining
376	433	715
377	433	713
378	434	711
379	435	710
380	435	708
381	436	705
382	437	704
383	437	702
384	438	700
385	439	698
386	440	697
387	440	695
388	441	693
389	442	691
390	443	690
391	444	688
392	444	687
393	445	685
394	446	683
395	447	682
396	447	680
397	448	678
398	449	677
399	450	675
400	451	673
401	451	672
402	452	670
403	453	668
404	454	666
405	454	665
406	455	663
407	456	662
408	457	660
409	457	658
410	458	657
411	459	655
412	460	653
413	460	652
414	461	650
415	462	648
416	462	647
417	463	645
418	464	643
419	464	641
420	465	640
421	466	638
422	467	637
423	483	656
424	484	655
425	485	653
426	486	652
427	486	650
428	487	649
429	488	647
430	489	645
431	490	644
432	490	642
433	491	641
434	492	639
435	493	638
436	494	636
437	495	635
438	496	634
439	497	632
440	497	631
441	498	629
442	499	627
443	500	626
444	500	624
445	501	623
446	502	621
447	503	620
448	503	618
449	504	616
450	505	615
451	505	613
452	506	611
453	507	610
454	508	608
455	509	607
456	509	605
457	510	604
458	511	602
459	512	601
460	512	599
461	513	598
462	514	596
463	515	595
464	515	593
465	516	591
466	517	590
467	517	588
468	518	587
469	519	585
470	519	584
471	520	582
472	521	581
473	522	579
474	523	578
475	523	576
476	524	575
477	525	573
478	525	572
479	526	570
480	527	569
481	528	567
482	529	566
483	529	564
484	530	563
485	531	561
486	532	560
487	532	559
488	533	557
489	534	556
490	535	554
491	535	553
492	536	551
493	537	550
494	537	548
495	538	547
496	539	545
497	540	544
498	540	542
499	541	541
500	542	540
501	542	538
502	543	537
503	544	535
504	545	534
505	545	532
506	546	531
507	547	530
508	548	528
509	549	527
510	549	526
511	550	524
512	551	523
513	551	521
514	552	520
515	553	518
516	553	517
517	554	516
518	555	514
519	556	513
520	556	511
521	557	510
522	558	509
523	558	507
524	559	506
525	560	505
526	561	503
527	561	502
528	562	500
529	563	499
530	564	498
531	564	496
532	565	495
533	566	494
534	566	492
535	567	491
536	568	489
537	568	488
538	569	487
539	570	485
540	571	484
541	571	483
542	572	482
543	573	480
544	574	479
545	574	478
546	575	476
547	576	475
548	577	474
549	577	472
550	578	471
551	579	470
552	579	468
553	580	467
554	581	466
555	581	464
556	582	463
557	583	462
558	584	460
559	584	459
560	585	458
561	586	457
562	587	455
563	587	454
564	588	453
565	589	451
566	590	450
567	590	449
568	591	447
569	592	446
570	592	445
571	593	444
572	594	442
573	595	441
574	595	440
575	596	439
576	597	437
577	597	436
578	598	435
579	599	434
580	600	432
581	600	431
582	601	430
583	602	428
584	602	427
585	603	426
586	604	425
587	605	424
588	605	422
589	606	421
590	607	420
591	608	419
592	608	417
593	609	416
594	610	415
595	610	414
596	611	412
597	612	411
598	613	410
599	614	409
600	614	408
601	615	406
602	616	405
603	617	404
604	617	403
605	618	402
606	619	400
607	619	399
608	620	398
609	621	397
610	622	396
611	623	395
612	623	393
613	624	392
614	625	391
615	626	390
616	627	389
617	627	388
618	628	386
619	629	385
620	630	384
621	630	383
622	631	382
623	632	381
624	633	379
625	633	378
626	634	377
627	635	376
628	636	375
629	636	373
630	637	372
631	638	371
632	638	370
633	639	369
634	640	368
635	641	367
636	642	365
637	642	364
638	643	363
639	644	362
640	645	361
641	646	360
642	646	359
643	647	357
644	648	356
645	649	355
646	650	354
647	650	353
648	651	352
649	652	351
650	653	350
651	653	349
652	654	347
653	655	346
654	656	345
655	657	344
656	658	343
657	658	342
658	659	341
659	660	340
660	661	339
661	662	338
662	662	336
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	667	330
669	668	329
670	669	328
671	670	327
672	671	326
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	677	318
680	677	317
681	678	316
682	679	315
683	680	314
684	681	313
685	681	312
686	682	311
687	683	309
688	683	308
689	684	307
690	685	306
691	686	305
692	687	304
693	688	303
694	689	302
695	690	301
696	690	300
697	691	299
698	692	298
699	693	297
700	693	295
701	694	294
702	695	293
703	696	292
704	696	291
705	697	290
706	698	289
707	699	288
708	700	287
709	700	286
710	702	285
711	702	284
712	703	283
713	704	282
714	705	281
715	705	280
716	706	278
717	707	277
718	707	276
719	708	275
720	709	274
721	710	273
722	711	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	716	266
729	717	265
730	717	264
731	718	263
732	719	262
733	720	261
734	721	260
735	722	259
736	722	257
737	723	256
738	724	255
739	725	254
740	726	253
741	727	252
742	727	251
743	728	250
744	729	249
745	730	248
746	731	247
747	731	246
748	732	245
749	733	244
750	734	243
751	735	242
752	735	241
753	736	240
754	737	239
755	738	238
756	739	237
757	740	236
758	741	235
759	742	234
760	743	233
761	744	232
762	744	231
763	745	230
764	746	229
765	747	228
766	748	227
767	749	226
768	749	225
769	750	224
770	751	223
771	752	222
772	753	221
773	754	220
774	754	219
775	755	218
776	756	217
777	757	216
778	758	215
779	758	214
780	759	213
781	760	211
782	761	210
783	762	210
784	763	208
785	763	207
786	764	206
787	765	205
788	766	204
789	767	203
790	767	202
791	768	201
792	769	200
793	770	199
794	771	198
795	772	197
796	772	196
797	773	195
798	774	194
799	775	193
800	776	192
801	776	191
802	777	190
803	778	189
804	779	188
805	779	187
806	780	186
807	781	185
808	782	184
809	783	183
810	783	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	788	176
817	789	175
818	790	174
819	791	173
820	792	172
821	792	171
822	793	170
823	794	169
824	795	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	803	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	808	151
842	809	150
843	810	149
844	810	148
845	811	147
846	812	146
847	813	145
848	813	144
849	814	143
850	815	142
851	816	141
852	817	140
853	817	139
854	818	138
855	819	137
856	819	136
857	820	135
858	821	134
859	821	133
860	822	132
861	823	131
862	823	130
863	824	129
864	825	128
865	826	127
866	826	126
867	827	125
868	828	124
869	829	123
870	830	122
871	830	121
872	831	120
873	832	120
874	833	119
875	833	118
876	834	117
877	835	116
878	835	115
879	836	114
880	837	113
881	838	112
882	839	111
883	839	110
884	840	109
885	841	108
886	842	107
887	842	106
888	843	105
889	844	104
890	845	103
891	846	102
892	846	101
893	847	100
894	848	99
895	849	98
896	849	97
897	850	96
898	851	95
899	851	94
900	852	93
901	853	92
902	854	91
903	855	90
904	856	89
905	856	88
906	857	87
907	858	86
908	858	85
909	859	85
910	860	84
911	861	83
912	861	82
913	862	81
914	863	80
915	864	79
916	865	78
917	866	77
918	867	76
919	867	75
920	868	74
921	869	73
922	870	72
923	871	71
924	871	70
925	872	69
926	873	68
927	874	67
928	874	66
929	875	65
930	876	64
931	877	63
932	877	63
933	878	62
934	879	61
935	880	60
936	880	59
937	881	58
938	882	57
939	882	56
940	883	55
941	884	54
942	885	53
943	885	52
944	886	51
945	887	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	44
952	892	44
953	893	43
954	894	42
955	894	41
956	895	40
957	896	39
958	896	38
959	897	37
960	898	36
961	899	35
962	899	34
963	900	33
964	901	32
965	901	31
966	902	30
967	903	29
968	904	28
969	905	27
970	905	27
971	906	26
972	907	25
973	908	24
974	908	23
975	909	22
976	910	21
977	910	20
978	911	19
979	912	18
980	912	17
981	913	16
982	914	15
983	915	14
984	915	13
985	916	13
986	917	12
987	918	11
988	919	10
989	919	9
990	920	8
991	921	7
992	922	6
993	922	5
994	923	4
995	924	3
996	924	2
997	925	1
998	926	0
999	927	0
