model,r2,mse,rmse,mae,seed_count
hist_gbr__vae_miwae,0.333542753852769,20.88193412405641,4.569675494393055,3.29005097205829,5
lightgbm__vae_miwae,0.3374425650838399,23.22797785766753,4.819541249711173,3.396538425726976,5
xgboost__vae,0.3437647051669273,23.277935031216412,4.82472123870555,3.5594386386127645,5
xgboost__hh_vaem,0.3175164645454002,27.05441895756893,5.201386253449067,3.684620880876474,5
xgboost__sinkhorn,0.32439327029541,28.50140837004928,5.338671030326674,3.736460083229919,5
xgboost__vae_miwae,0.2508748140264916,32.63585814101837,5.712780246168967,3.7543982839792873,5
xgboost__hver,0.2999478101918137,25.69001106003668,5.06853145003922,3.7677762343270715,5
erc_xgb__vanilla,0.3281384555728519,28.02933201361966,5.292419176328295,3.7737637003602926,5
xgboost__hmc_vae,0.3402674437378691,29.379109414072637,5.420249940184736,3.7865475555891726,5
xgboost__vanilla,0.3036163321593087,27.603539571787383,5.2539070768131575,3.7956142104023023,5
erc_xgb__h_vae,0.31975018242129505,29.750630079771774,5.444147330959106,3.8098729465526775,5
erc_xgb__sinkhorn,0.33060398693219395,30.939830718217838,5.55553616034115,3.8303302115229285,5
lightgbm__mice_iterativeimputer,0.0334755712989658,25.482363574348096,5.048005900783803,3.835538867354282,5
erc_xgb__hmc_vae,0.3361207929093812,29.927949414738958,5.465366078707527,3.837364416041506,5
erc_xgb__vae_miwae,0.27821794491772167,34.139049157649545,5.8403546938801565,3.8547961448043515,5
erc_xgb__hh_vaem,0.3275419105079706,30.698830860398623,5.532395007104691,3.856564376974549,5
hist_gbr__vanilla,0.3250566956099756,29.354521879482785,5.4179813472808105,3.864773888586977,5
erc_xgb__hyperimpute,0.09745053261770283,24.793158878426283,4.977494243212527,3.8963259571005375,5
xgboost__h_vae,0.3235622039356353,29.981052026175767,5.475495596398171,3.9075643990952207,5
lightgbm__missforest,-0.0793928112870182,28.76779693115257,5.363561963019778,3.9104334753197953,5
hist_gbr__hh_vaem,0.31067250180305,32.47927251028264,5.699058914442159,3.963786440625723,5
sst_xgb__hmc_vae,0.3174192833660084,35.618603124749136,5.924502709772978,3.9658054472654647,5
erc_xgb__missforest,0.04482690629560944,35.00766377149887,5.913605041504796,3.9691869506363715,5
hist_gbr__hmc_vae,0.2989323249742303,33.07549567584867,5.7511299477449365,3.977804699327424,5
hist_gbr__hver,0.3171900990983716,32.55191506389905,5.70542856093204,3.980401919071718,5
hist_gbr__knn_based_method_matimputer,0.1637062609117919,37.36548991947609,6.106470466383715,3.9828302973182472,5
hist_gbr__h_vae,0.3081802065075398,33.63764966283355,5.79979738118786,3.9948188198977816,5
hist_gbr__vae,0.3098405947969382,32.65246199654332,5.714233281599844,4.020710845982787,5
erc_xgb__hver,0.3133660971738719,33.368860714503576,5.752114706364486,4.025169818734286,5
erc_xgb__vae,0.3129023220171045,35.47193745166271,5.95032252609557,4.070168918447189,5
lightgbm__vanilla,0.305427808362172,35.94368180529805,5.9953049801739065,4.07801544863404,5
